Date : 2023-07-19 05:42:57
Directory : /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs
Total : 114 files,  30417 codes, 264 comments, 1678 blanks, all 32359 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |          7 |      9,628 |          0 |          6 |      9,634 |
| CSS                |         11 |      8,643 |        222 |      1,283 |     10,148 |
| JavaScript         |         88 |      7,026 |         38 |        382 |      7,446 |
| JSON               |          5 |      5,022 |          0 |          1 |      5,023 |
| SCSS               |          1 |         93 |          0 |          5 |         98 |
| JSON with Comments |          1 |          4 |          4 |          0 |          8 |
| Markdown           |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        114 |     30,417 |        264 |      1,678 |     32,359 |
| . (Files)                                                                                                            |          5 |      4,817 |          5 |          4 |      4,826 |
| components                                                                                                           |         59 |      3,739 |         22 |        236 |      3,997 |
| components/elements                                                                                                  |          8 |        267 |          4 |         37 |        308 |
| components/filter                                                                                                    |          1 |         33 |          0 |          2 |         35 |
| components/layout                                                                                                    |         17 |      1,209 |         14 |         87 |      1,310 |
| components/sections                                                                                                  |         33 |      2,230 |          4 |        110 |      2,344 |
| pages                                                                                                                |         28 |      3,283 |         15 |        144 |      3,442 |
| pages (Files)                                                                                                        |         25 |      2,471 |          6 |        100 |      2,577 |
| pages/blog                                                                                                           |          1 |        280 |          0 |         11 |        291 |
| pages/project                                                                                                        |          1 |        355 |          9 |         19 |        383 |
| pages/team                                                                                                           |          1 |        177 |          0 |         14 |        191 |
| public                                                                                                               |         19 |     18,364 |        222 |      1,294 |     19,880 |
| public (Files)                                                                                                       |          1 |          4 |          0 |          0 |          4 |
| public/assets                                                                                                        |         18 |     18,360 |        222 |      1,294 |     19,876 |
| public/assets/css                                                                                                    |         11 |      8,643 |        222 |      1,283 |     10,148 |
| public/assets/fonts                                                                                                  |          5 |      9,711 |          0 |          9 |      9,720 |
| public/assets/img                                                                                                    |          2 |          6 |          0 |          2 |          8 |
| public/assets/img/banner                                                                                             |          2 |          6 |          0 |          2 |          8 |
| util                                                                                                                 |          3 |        214 |          0 |          0 |        214 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/README.md                                 | Markdown           |          1 |          0 |          1 |          2 |
| /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/BackToTop.js          | JavaScript         |         26 |          0 |          4 |         30 |
| /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/BlogItem.js           | JavaScript         |         23 |          0 |          2 |         25 |
| /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/CounterUp.js          | JavaScript         |         17 |          0 |          1 |         18 |
| /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/Preloader.js          | JavaScript         |         16 |          0 |          2 |         18 |
| /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/ProjectFilter.js      | JavaScript         |        133 |          4 |         22 |        159 |
| /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/ProjectItem.js        | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/TeamItem.js           | JavaScript         |         18 |          0 |          2 |         20 |
| /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/ViodePopup.js         | JavaScript         |         12 |          0 |          3 |         15 |
| /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/filter/Pagination.js           | JavaScript         |         33 |          0 |          2 |         35 |
| /Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Breadcrumb.js           | JavaScript         |         24 |          0 |          3 |         27 |
